gecko_id,symbol,adapters,category,alltime_fees,price_start,price_days,ticker,okx_perp_listed,hl_perp_listed,perp_listed
aave,AAVE,aave-v3|aave-v2,Lending,2282297314.0,2020-10-03,1843,AAVE,2020-12-10,2023-07-18,2020-12-10
across-protocol,ACX,across,Cross Chain Bridge,18740626.0,2022-11-28,1220,ACX,,,
adrena,ADX,adrena-protocol,Derivatives,10746539.27,2024-09-27,671,ADX,,,
aerodrome-finance,AERO,aerodrome-slipstream|aerodrome-v1,Dexs,536025481.0,2023-09-15,883,AERO,2025-07-03,2025-11-11,2025-07-03
aethir,ATH,aethir,Developer Tools,178831316.26999998,2024-06-13,664,ATH,2024-06-13,,2024-06-13
ami,AMI,amnis-finance,Liquid Staking,13583951.0,2025-03-26,517,AMI,,,
ankr,ANKR,ankr,Liquid Staking,10884422.0,2019-03-07,2494,ANKR,,,
apex-token-2,-,apex-omni|apex-pro,Derivatives,40821152.0,2022-04-27,1342,APEX,,2025-09-27,2025-09-27
arbitrum,,arbitrum,Chain,169301636.0,2023-03-24,1044,ARB,2023-03-23,2023-05-12,2023-03-23
aura-finance,AURA,aura,Yield,36267573.0,2022-06-16,1380,AURA,,,
avalanche-2,,avalanche,Chain,91677752.0,2020-09-23,1831,AVAX,2020-09-23,2023-05-12,2020-09-23
avalon-2,AVL,avalon-usda,CDP,11194953.0,2025-02-12,503,AVL,,,
avantis,AVNT,avantis,Derivatives,24117269.0,2025-09-09,296,AVNT,2025-09-22,2025-09-21,2025-09-21
axie-infinity,AXS,axie-infinity,Gaming,1413391241.73,2020-11-05,1812,AXS,2021-07-28,2026-01-18,2021-07-28
balancer,BAL,balancer-v1|balancer-v2|balancer-v3,Dexs,301492182.0,2020-06-24,2066,BAL,,,
banana-gun,BANANA,banana-gun,Telegram Bot,87070156.0,2023-09-15,945,BANANA,,2023-09-15,2023-09-15
bancor,BNT,bancor-v2.1,Dexs,60319284.72999999,2019-01-01,2623,BNT,,2023-10-08,2023-10-08
bankercoin-2,BNKR,bankr,Interface,33357809.0,2024-12-10,602,BNKR,,,
ben-pasternak,LAUNCHCOIN,launch-coin-on-believe,Launchpad,40910391.41,2025-01-24,547,BELIEVE,,,
benqi,QI,benqi-staked-avax|benqi-lending,Liquid Staking,72544644.0,2021-08-20,1696,QI,,,
bifrost-native-coin,BNC,bifrost-liquid-staking,Liquid Staking,16730910.0,2021-10-22,1588,BNC,,,
binancecoin,,bsc,Chain,2061602336.0,2019-01-01,2505,BNB,2022-12-23,2023-05-12,2022-12-23
biswap,BSW,biswap-v2,Dexs,87812160.75999999,2021-07-05,1664,BSW,,,
bitcoin,,bitcoin,Chain,4438706130.0,2019-01-01,2524,BTC,2019-11-12,2023-05-12,2019-11-12
bitlayer-bitvm,,bitlayer,Chain,25704916.0,2025-08-28,348,BTR,,,
blackhole,BLACK,blackhole-clmm,Dexs,18848996.0,2025-07-16,410,BLACK,,,
blast,,blast,Chain,13845217.289999995,2019-01-01,1768,BLAST,,2024-06-26,2024-06-26
bluefin,BLUE,bluefin-spot|bluefin-legacy,Dexs,40134689.0,2024-12-11,593,BLUE,,,
blur,BLUR,blur-bids,NFT Marketplace,70820755.25999999,2023-02-14,1128,BLUR,2023-02-15,2023-10-18,2023-02-15
bone-shibaswap,BONE,shibaswap-v1,Dexs,52971643.96,2021-07-07,1715,BONE,,,
camelot-token,GRAIL,camelot-v3|camelot-v2,Dexs,54580566.02,2022-12-08,1254,GRAIL,,,
canton-network,,canton,Chain,615588758.0,2025-11-11,248,CC,2025-10-31,2025-10-31,2025-10-31
cardano,,cardano,Chain,27639799.0,2019-01-01,2469,ADA,2020-02-28,2023-10-22,2020-02-28
centrifuge-2,CFG,centrifuge-protocol,RWA,65544820.0,2025-05-21,432,CFG,,,
cetus-protocol,CETUS,cetus-clmm,Dexs,101361333.0,2023-05-11,1054,CETUS,,,
chainflip,FLIP,chainflip-amm,Dexs,22361588.0,2023-11-23,980,FLIP,,,
chainlink,LINK,chainlink-staking,Services,64290054.0,2019-01-01,2481,LINK,2020-02-28,2023-05-18,2020-02-28
chip-2,CHIP,usd-ai,RWA Lending,24480250.04,2026-04-22,121,CHIP,2026-04-21,2026-04-22,2026-04-21
collector-crypt,CARDS,collector-crypt,Physical TCG,89801333.0,2025-08-30,360,CARDS,,,
compound-governance-token,COMP,compound-v2|compound-v3,Lending,573632209.0,2020-06-16,1969,COMP,2020-04-21,2023-07-18,2020-04-21
convex-finance,CVX,convex-finance,Yield,372811814.0,2021-05-18,1701,CVX,2024-06-25,,2024-06-25
cow-protocol,COW,cowswap,DEX Aggregator,67666630.0,2022-03-29,1372,COW,,,
crypto-com-chain,CRO,defi-swap|cronos,Dexs,31314591.0,2019-01-02,2500,CRO,2021-04-08,,2021-04-08
curve-dao-token,CRV,curve-dex|crvusd,Dexs,718899394.0,2020-08-14,1876,CRV,2020-09-04,2023-05-15,2020-09-04
debridge,DBR,debridge,Bridge,29030698.0,2024-10-17,609,DBR,,,
dextools,DEXT,dextools,Coins Tracker,16509636.0,2020-06-11,2089,DEXT,,,
dodo,DODO,dodo-amm,Dexs,62544415.0,2020-10-01,1953,DODO,,,
dogecoin,,doge,Chain,14195654.0,2019-01-01,2457,DOGE,2020-04-21,2023-05-12,2020-04-21
dolomite,DOLO,dolomite,Lending,18036155.0,2025-04-24,461,DOLO,,,
doublezero,2Z,doublezero-staked-sol,Liquid Staking,60438134.52,2025-10-03,297,2Z,2025-10-02,2025-10-02,2025-10-02
drift-protocol,DRIFT,drift-trade|drift-staked-sol,Derivatives,67000956.28,2024-05-17,719,DRIFT,,,
dydx-chain,dYdX,dydx-v4|dydx-v3,Derivatives,98421648.0,2023-11-27,871,DYDX,2021-09-08,2023-05-12,2021-09-08
echelon-token,ELON,echelon-market,Lending,17317472.0,2026-02-02,209,ELON,,,
edgex,EDGE,edgex-perps|edgex-v2,Derivatives,343537318.0,2026-03-31,139,EDGE,2026-04-01,,2026-04-01
eigenlayer,EIGEN,eigencloud,Restaking,162010182.30999997,2024-10-02,549,EIGEN,2024-10-01,2024-04-30,2024-04-30
ethena,ENA,ethena-usde,Basis Trading,1038576011.4900004,2024-04-03,724,ENA,2025-09-17,2024-04-02,2024-04-02
ethereum,,ethereum,Chain,20567157535.0,2019-01-01,2501,ETH,2019-11-12,2023-05-12,2019-11-12
